real_name,k_ppt1,k_ppt2,k_ppt3,k_ppt4,k_ppt5,k_ppt6,k_ppt7,k_ppt8,k_ppt9,k_ppt10,k_ppt11,k_ppt12,k_ppt13,k_ppt14,k_ppt15,k_ppt16,k_ppt17,k_ppt18,k_ppt19,k_ppt20,k_ppt21,k_ppt22,k_ppt23,k_ppt24,k_ppt25,k_ppt26,k_ppt27,k_ppt28,k_ppt29,k_ppt30,k_ppt31,k_ppt32,k_ppt33,k_ppt34,k_ppt35,k_ppt36,k_ppt37,k_ppt38,k_ppt39,k_ppt40,k_ppt41,k_ppt42,k_ppt43,k_ppt44,k_ppt45,k_ppt46,k_ppt47,k_ppt48,k_ppt49,k_ppt50,k_ppt51,k_ppt52,k_ppt53,k_ppt54,k_ppt55,k_ppt56,k_ppt57,k_ppt58,k_ppt59,k_ppt60,k_ppt61,k_ppt62,k_ppt63,k_ppt64,k_ppt65,k_ppt66,k_ppt67,k_ppt68,k_ppt69,k_ppt70,k_ppt71,k_ppt72,k_ppt73,k_ppt74,k_ppt75,k_ppt76,k_ppt77,k_ppt78,k_ppt79,k_ppt80,k_ppt81,k_ppt82,k_ppt83,k_ppt84,k_ppt85,k_ppt86,k_ppt87,k_ppt88,k_ppt89,k_ppt90,k_ppt91,k_ppt92,k_ppt93,k_ppt94,k_ppt95,k_ppt96,k_ppt97,k_ppt98,k_ppt99,k_ppt100,k_ppt101,k_ppt102,k_ppt103,k_ppt104
19,0.0871929,0.327778,1.27861,1.06061,2.92529,0.572406,2.39303,5.84991,0.119005,0.388582,1.37938,2.14661,1.49839,1.58031,1.91471,2.94865,0.746699,0.499357,0.701755,0.764974,2.77429,1.24058,1.60973,1.82419,0.807801,0.604873,0.545023,0.521295,0.425695,1.10898,0.852014,1.23363,0.409077,0.85011,0.863298,0.756829,0.827498,1.58185,2.51028,5.14928,0.46403,0.515907,0.668352,2.00851,3.87824,2.21482,1.12881,1.41515,0.546291,0.571043,0.537821,1.77693,4.5331,1.65097,2.01774,1.01199,0.90162,0.354458,0.935743,2.37046,5.12465,1.94699,2.21776,2.00522,1.26031,0.763708,0.769265,3.8304,5.04196,5.4965,2.1089,1.81254,2.20497,0.675493,1.14818,1.97424,2.89875,5.22987,2.10983,1.1274,1.54949,0.502165,0.901527,0.961036,0.757183,0.947935,2.61843,1.33887,0.996291,0.436632,0.709004,0.55326,0.187094,0.470541,0.327517,1.33404,0.582176,0.573891,0.556013,0.795002,0.180383,0.271362,0.5033,1.45247
20,1.55145,3.3923,3.11954,2.64797,1.52226,0.778205,1.30477,2.88719,0.603408,0.532076,1.68571,5.22602,2.08839,2.73259,3.63757,4.26778,3.29511,1.07889,1.50144,1.82512,5.39263,3.71958,3.20017,1.53272,1.18653,0.78126,0.714624,1.34328,1.55188,1.05629,1.35717,1.26961,0.563173,0.244062,0.288619,1.05602,1.42438,1.99423,1.51014,1.52807,0.539246,0.189255,0.917557,1.73689,3.15648,2.54863,0.755213,0.813392,0.580383,0.161233,0.845515,2.79152,4.33351,2.38164,0.866056,1.43187,0.594466,0.259287,1.37899,4.29523,5.759,3.05261,1.80034,1.29779,0.680509,0.519694,0.438525,4.90059,5.50745,2.85221,2.52437,2.21874,1.4524,1.47023,0.806189,0.752924,3.03891,5.49267,1.56009,1.10993,1.13959,0.747462,1.28313,0.7091,0.9017,1.83194,3.47547,1.20763,0.390471,0.380836,0.731005,0.495288,0.327114,0.965784,0.431138,1.92629,0.60838,0.371305,0.289235,0.832277,0.152324,0.659658,0.608843,1.30807
21,0.401754,1.31696,4.21427,5.29633,4.31634,0.540742,0.734425,0.6749,0.294291,1.25768,4.17099,6.70796,2.13977,0.518325,0.885325,1.14951,1.19617,0.375188,1.25067,2.56267,3.58456,1.1996,1.08807,0.716396,0.743032,0.227576,0.324307,0.764108,1.32276,1.6322,0.369756,0.751421,0.524595,0.24779,0.544507,1.43698,0.844236,1.67153,1.0961,1.24935,0.685415,0.398182,0.80603,3.32346,6.28497,3.67142,0.937618,1.21985,0.238612,0.625067,0.970217,2.25306,3.41416,2.9383,1.72163,1.37989,0.602007,0.433995,1.09515,1.94259,7.48336,4.8869,3.45144,1.97179,0.862126,0.819768,2.38865,3.27232,9.71784,7.13944,1.58826,2.87384,0.392481,1.21367,1.528,1.47249,1.20361,2.05195,1.25488,0.771294,1.76818,0.57859,1.74804,0.431763,0.254552,0.831614,1.37519,1.04387,2.67557,0.784916,0.881567,0.360475,0.221177,0.59332,0.507374,3.08376,1.14783,0.509081,0.21915,0.274767,0.283897,0.345839,0.635313,1.57948
22,0.190091,0.751701,0.722051,0.368779,0.578646,0.424272,0.561951,1.81168,0.214758,0.781697,0.584198,1.43464,0.9188,0.474223,0.461684,0.809562,0.211667,0.608955,0.645544,0.445256,2.50154,1.85074,1.31382,0.416446,0.503555,0.502711,0.637743,0.393975,1.39937,3.3561,0.903146,0.62396,0.585062,0.708175,1.63597,2.50125,1.57999,2.2047,1.63271,0.362517,0.164431,0.527718,2.48675,8.06116,5.1304,2.80534,0.470725,0.298161,0.242018,0.967886,2.382,6.17894,4.86489,1.18315,1.45896,0.721981,0.235357,1.01901,2.56367,4.27752,6.88265,1.22809,1.09336,0.238323,0.166962,0.720667,3.85001,11.5849,9.52052,2.40241,0.959661,0.564964,0.543367,0.66684,1.19581,3.33791,3.71538,4.25204,1.10508,0.988816,1.49656,0.765243,1.46201,0.49032,0.877944,3.09612,0.577626,0.451508,0.52305,0.54845,0.689115,0.632192,0.677314,0.887122,0.669985,0.81495,0.481908,0.929643,0.767711,0.883229,0.643665,0.36034,0.591901,0.455195
23,0.408831,1.17345,4.64698,2.88907,1.49833,0.36479,0.47511,0.439377,0.283307,0.69841,3.96189,3.16086,0.868855,0.641987,0.442439,0.404041,0.847705,0.42357,1.22529,1.74475,1.92456,0.610155,0.5657,0.317263,1.27643,0.412139,1.06327,1.05923,1.18492,1.00562,0.400053,0.484917,0.307365,0.274865,1.56554,4.2818,1.30555,1.48642,0.941887,1.50622,0.544049,0.350743,0.361426,5.57417,5.71746,1.36539,0.602142,1.02591,0.364864,0.598842,0.414172,3.04561,8.07815,1.47364,1.28814,1.88981,0.709477,0.159548,1.30862,3.02071,4.86001,3.35897,1.2637,1.27476,1.02647,0.497787,3.7601,4.11761,4.82651,4.87309,2.18337,2.2326,1.17298,3.92742,2.47238,2.14276,1.24432,1.84802,0.801741,1.20807,1.24519,1.04041,0.952133,0.465535,0.500922,0.954846,1.6798,1.4676,2.08736,0.586564,0.715571,0.275868,0.226949,2.04169,0.697804,3.8931,0.999232,0.83035,0.175464,0.222716,0.178551,0.634154,0.430752,0.827408
24,0.727619,2.4392,1.66505,1.71694,1.7897,1.13386,1.03205,1.5177,0.783142,1.16668,0.752066,0.545314,1.18048,0.866862,2.46208,1.2499,1.38332,0.578495,0.855786,0.668589,0.922807,2.47268,3.54553,2.76271,0.565202,0.547706,0.376672,0.429152,0.638802,1.58686,1.39003,0.739412,0.807859,0.706493,0.467407,0.854754,1.02177,4.10772,2.37089,0.726294,1.23787,1.02219,1.94459,1.82558,2.66525,4.5815,2.00708,1.02444,0.54207,1.76048,4.09009,3.14453,2.65187,2.73128,1.82605,0.710306,0.474787,0.639825,2.32592,2.96293,4.36546,1.71513,1.26246,0.879106,0.431075,0.535564,1.99402,4.0281,3.4105,1.88624,1.45891,2.50187,0.490638,0.853287,1.94924,3.25635,1.97899,1.79263,1.73592,1.27587,4.9819,1.01703,1.11774,0.651905,0.725739,1.1294,1.24635,0.668622,3.09291,1.74018,1.08619,0.453188,0.500138,0.43217,0.958421,1.98996,0.748796,0.399231,0.332012,0.497718,0.389214,0.551238,0.457569,0.603986
25,0.634766,2.23436,1.72985,3.11631,3.20833,1.27659,1.19147,1.50289,0.567457,0.911634,2.00723,2.84181,1.08663,1.36045,3.13428,1.12663,0.552111,0.427175,1.03044,1.04296,2.77003,1.7101,3.75556,2.74877,0.690299,0.804654,1.23855,0.704209,0.569988,1.70968,1.61543,1.62064,0.324658,0.543484,0.563964,1.37562,0.255511,1.65136,2.30509,1.56359,0.490499,0.671019,0.871738,2.84162,3.86839,3.1912,0.992502,1.02091,0.348002,0.761238,2.29798,3.87654,1.93654,2.06314,1.517,1.88298,0.713467,0.362933,2.14865,1.78411,3.77272,2.07643,3.39861,1.97536,0.883391,0.458141,2.21403,2.52376,5.92106,0.98482,2.21118,3.29123,1.50499,0.280372,0.75724,4.12884,1.43078,1.13754,0.78818,0.45588,8.62273,0.249309,0.381538,0.736488,0.550316,1.55191,1.39847,0.575829,1.82118,0.607315,0.575358,0.263386,0.507454,0.750234,2.88489,4.1281,0.728918,0.552032,0.152215,0.217928,0.426622,1.21522,0.849157,0.992703
26,0.815815,2.2274,3.18533,4.06153,10.3374,2.87547,2.46702,3.59957,0.190502,1.22735,5.61744,2.31012,4.97469,2.55505,1.96092,4.59793,0.487792,1.36511,1.20566,2.03344,3.90435,1.42868,3.02122,1.05113,0.554364,0.282463,0.205209,0.773099,1.28007,1.52514,0.68758,0.910281,0.979517,0.474163,0.423082,0.702931,1.19606,2.02434,1.29003,1.83492,0.590481,0.661147,0.919236,5.09278,4.67021,4.16102,1.49379,1.06624,0.676014,1.50449,1.5889,2.65726,6.64453,1.58563,1.55063,1.99274,0.5075,0.355921,0.837751,2.33663,8.25048,3.88713,3.09201,5.67484,0.466777,0.250872,1.13629,2.26921,6.1912,6.10827,3.37943,3.66545,0.394891,0.496411,0.865283,1.00324,1.4432,1.7446,0.879903,1.20898,1.50285,0.275126,0.873696,0.868905,0.414443,0.622557,2.10208,2.07618,3.97873,0.507603,1.81654,0.560346,0.137006,0.803944,0.518205,1.97533,0.63914,0.252598,0.510107,0.37922,0.274649,0.455493,0.676752,1.355
27,2.18846,6.63125,2.56755,3.12414,1.77749,1.23603,1.36234,1.3997,1.37993,0.669501,1.0447,1.73862,4.67633,7.23976,4.59544,1.74864,1.20877,0.322964,0.235945,1.73541,4.14809,4.98616,4.56665,2.25484,0.469844,0.338146,1.19067,2.05808,2.11925,1.84085,5.21418,3.11676,0.474969,0.133393,0.733888,0.947268,1.22652,1.7322,1.30612,1.18093,1.65314,0.502553,0.542401,0.905335,2.34978,1.86795,1.06661,0.467059,0.964003,0.896116,1.03506,2.76889,3.58149,2.15571,1.07495,0.860918,0.942513,0.45225,1.97639,4.38256,2.96912,1.98206,1.24012,1.11809,0.677874,0.999203,1.08767,2.47615,4.01735,1.8002,2.31388,3.72286,0.497005,0.63095,1.33189,0.920058,1.34727,1.66055,2.48044,0.941735,1.18482,0.850651,1.66453,0.631596,1.01032,0.760859,1.58274,0.927293,1.75899,0.881269,0.954669,0.483881,0.563872,1.0575,1.09993,2.18268,0.907487,0.427843,0.176175,0.565394,0.225514,0.755444,0.587102,1.10769
28,0.601571,1.07241,3.97657,4.76728,3.08712,0.601765,0.934977,1.07495,0.23646,0.498187,3.38385,3.56594,1.20129,0.732274,0.63002,1.25311,0.70125,0.242059,1.35414,2.16059,3.7194,1.13406,1.35709,1.2413,0.523793,0.382181,0.965057,0.70525,1.11803,1.55345,0.933369,0.696155,0.355329,0.394742,0.946968,1.55946,0.879263,2.6609,1.93003,1.55308,0.73476,0.845974,1.28174,3.26957,2.63278,1.62014,0.879851,1.77581,0.307326,0.917112,2.18024,2.93548,2.87679,1.66077,1.55402,0.894237,0.733255,0.424254,1.40761,2.41061,7.34573,3.57444,2.3444,1.28088,0.929172,0.703708,1.11229,2.95906,5.89419,3.67435,2.07906,1.59733,1.13884,1.27651,1.30989,2.2969,1.7848,2.14559,2.02543,0.548049,2.41901,0.592558,1.42037,1.28312,0.856724,0.934076,1.79489,0.837828,2.37949,0.70663,0.734694,0.313615,0.310631,0.613422,0.891798,2.9192,1.19328,0.388878,0.134661,0.34446,0.216565,0.594605,0.723961,0.829347
29,0.631517,1.24206,4.17841,3.95438,3.05087,0.950054,1.00887,1.94156,0.412042,0.437088,2.64094,3.25612,1.14265,0.568432,1.59276,2.05985,0.787859,0.530102,1.48946,2.23454,2.69361,1.33338,2.254,1.8923,0.400685,0.359293,0.578963,1.58258,1.42708,2.50466,1.05822,1.35291,0.283397,0.607455,0.478346,0.859577,1.0717,2.99554,2.42683,1.7335,0.483093,0.441614,1.62328,2.56545,2.4207,3.7815,1.66369,1.46983,0.361813,0.484532,1.37124,1.85289,2.43056,2.39661,1.12853,1.17557,0.441622,0.365456,0.815121,1.62976,3.98717,4.77162,2.16807,1.14379,0.530679,0.395483,1.79669,4.76609,8.98668,3.88972,2.1329,1.13412,0.352524,1.3946,1.08188,2.91897,2.59223,1.71206,3.47791,1.54708,0.808416,0.672725,0.684053,0.707972,0.763732,1.50125,2.53949,1.9674,0.710668,0.405219,0.429745,0.432113,0.257824,1.03419,1.26203,2.83593,0.55883,0.32408,0.32964,0.483839,0.241941,0.753423,0.84823,0.806521
30,0.666982,2.34983,3.34785,3.4858,1.61227,0.523236,0.464587,0.745827,0.652108,1.16178,3.71467,2.26663,1.09507,0.547759,0.759473,0.456744,1.86238,0.611535,1.63102,1.47899,2.00294,0.773486,1.12012,0.646854,1.16033,0.493208,0.732943,0.869772,0.910459,1.24602,0.602101,0.457468,0.353698,0.276811,1.24724,1.50089,1.54236,3.32051,1.51146,1.17949,0.844987,0.485259,1.445,3.76516,3.28721,2.68207,1.23603,0.774213,0.393838,0.746159,1.68783,3.93039,5.75937,2.58781,1.21169,0.988096,0.516027,0.464697,1.70048,4.19601,6.66214,2.88225,0.667221,0.87795,0.829733,0.751097,2.61059,2.59018,4.60253,5.98093,0.770498,1.03431,0.694393,2.92859,1.44375,1.89136,1.33402,2.44107,2.32337,0.823447,1.22037,1.24276,1.91346,0.619213,0.720303,0.782458,1.97304,1.08894,1.3829,1.09296,1.16774,0.578758,0.228602,0.413754,0.48279,2.39245,1.05632,0.518816,0.248369,0.37998,0.239425,0.341649,0.507073,0.993436
31,0.396311,0.830472,1.83591,1.48427,2.59649,1.26665,1.33307,1.45245,0.655921,1.76376,1.25741,2.23115,2.30223,0.741286,1.53762,1.89063,0.526704,1.03777,0.387583,0.966827,2.9781,0.791325,1.52163,2.03396,0.898384,0.666322,0.723522,1.61373,1.10651,1.01171,2.30849,1.49027,0.427765,0.559927,1.48499,1.06097,0.676275,0.91801,1.23321,2.30586,0.350294,0.457767,0.775784,1.26047,4.15163,1.50527,1.83686,1.55076,0.923831,1.35643,0.680509,2.89298,3.20388,2.29253,2.59229,1.49844,0.857824,0.651085,0.776451,1.2437,2.50638,1.6882,2.20275,1.34004,0.561495,0.435887,0.794118,1.29932,9.01908,9.29487,2.85563,1.63396,0.647756,0.599126,0.567561,1.04941,4.13772,8.62587,2.18691,2.03805,0.512962,0.337766,1.29309,0.773125,0.804176,1.04648,1.39176,2.58353,0.774504,0.453464,0.589942,0.981693,0.303216,0.901017,0.8212,1.04585,0.358096,0.585314,0.660344,0.51996,0.330961,0.504815,0.652282,0.927613
32,0.457103,2.50105,3.51347,3.25648,6.87783,1.11318,2.69273,4.55815,0.443105,1.37049,3.61401,2.86729,3.12782,1.59542,3.52076,2.42096,1.14466,0.642224,1.17883,1.85012,4.07044,1.25998,2.56829,2.24606,0.497739,0.416267,0.700626,0.680102,0.619437,2.00592,0.971647,1.20462,0.311196,0.342017,1.11235,1.03036,1.39872,4.18145,3.7945,2.08375,0.44529,0.230799,0.81694,3.4952,7.65075,7.03186,2.01952,0.717827,0.237647,0.562453,0.675447,2.81088,5.95283,3.14853,2.88099,0.864705,0.314104,0.260501,0.956508,3.29781,6.89037,3.347,1.78669,2.72592,0.63785,0.330855,1.7074,2.66906,8.20357,9.62566,1.13127,1.41035,0.78341,0.844936,2.19699,2.65508,2.68417,2.64259,3.26139,0.837947,1.6838,0.557143,2.34335,1.19898,0.638729,0.691545,2.30182,1.53764,3.4461,0.555296,0.963124,0.530844,0.095422,0.268285,0.440057,1.99905,0.988719,0.432891,0.25266,0.59007,0.170797,0.240406,0.481098,1.15092
33,1.80307,3.18417,12.9778,7.73149,9.28732,3.04792,1.99114,2.19524,1.00082,0.921502,5.3191,6.97286,1.77953,1.71825,6.84569,3.22516,2.06473,0.675627,4.4445,2.10725,2.31552,2.73366,3.02096,0.898454,1.2753,0.802402,0.741537,0.810761,1.73181,1.98984,0.559937,0.551576,0.811512,0.644937,0.51979,0.956202,0.929883,1.34519,2.25404,1.55336,1.32991,0.759433,0.64774,1.81466,2.44928,3.88724,1.42785,1.70225,0.387503,0.698677,1.49288,2.67191,2.19591,2.83459,1.4927,5.39626,0.991065,0.277227,1.80309,0.883753,1.51424,4.49002,3.37422,3.20733,1.74565,0.814881,2.25584,1.56352,2.73885,1.24755,4.27818,1.30434,2.71732,1.03488,2.80271,2.30296,1.93451,0.957348,1.19574,0.308447,4.35413,1.19611,0.461307,0.489117,0.873393,2.7735,2.34166,0.479671,1.60992,0.586948,0.457464,0.203204,0.589326,0.735909,0.638517,2.37985,0.992345,0.465892,0.167406,0.427614,0.429489,0.400284,0.603542,0.992552
34,1.55616,3.05526,3.61008,3.34839,5.37452,0.64057,0.741717,1.94715,0.512064,0.894396,2.59722,3.43709,4.12796,0.736909,1.67485,2.88799,1.091,0.418887,1.71689,1.96699,8.21282,2.97707,2.65864,1.98621,0.205105,0.361205,1.58042,0.72684,1.10379,2.62515,1.00276,0.726317,0.371167,0.296828,0.877368,1.77009,0.691717,3.22506,1.25746,0.488623,0.331402,0.318991,1.91365,3.31093,2.41186,4.38034,1.14874,1.05086,0.144723,0.341478,2.58484,4.18665,1.44515,1.68821,0.863289,0.62323,0.371461,0.312492,3.3125,2.76458,7.48183,4.98613,3.37356,1.09564,0.314579,0.515982,2.41344,4.57198,8.16435,3.59208,1.82369,1.53729,0.414603,1.68733,1.37467,1.84001,2.81375,4.26946,2.46892,1.2847,2.1434,0.484186,2.88243,0.742725,0.379971,0.849242,1.48906,1.08314,4.64478,0.744392,1.12375,0.258363,0.209651,0.543948,0.564299,2.30004,1.34936,0.257697,0.130121,0.2789,0.192673,0.315325,0.814014,1.48118
35,1.1849,1.30762,1.68801,0.961276,1.53011,0.330531,0.215806,0.627941,0.937743,1.16472,1.23995,1.31303,1.87394,0.852573,0.393736,0.428038,1.32626,0.948048,1.47178,0.885405,1.9918,1.39823,0.771672,0.375133,0.440427,0.547486,1.70644,0.842118,1.20935,0.807166,0.773962,0.304111,0.340207,0.810928,2.30264,1.25915,1.1839,2.52704,1.12859,0.775161,0.90664,2.71637,2.45725,2.99937,1.4445,2.47383,1.30654,0.691353,0.654825,2.03955,4.24036,3.68075,1.75775,1.41172,1.15565,0.961449,0.54486,1.2767,3.83445,2.78615,4.49871,2.38764,0.650909,2.02879,0.544092,0.723028,1.9657,3.84927,2.97677,1.8704,0.931441,1.68677,0.921785,0.889163,1.79689,2.41587,1.24724,2.26092,1.43202,1.15841,2.0012,0.943701,1.27041,1.06137,1.23402,1.38339,0.580949,0.566364,2.50721,1.23029,1.3532,0.753402,0.610702,0.291232,0.320493,0.697284,0.564328,0.790625,1.11148,0.843676,0.731706,0.217094,0.322314,0.569846
36,1.54724,5.01451,18.4051,7.00392,6.49322,0.374523,0.643365,3.06028,1.66815,7.61562,18.6623,13.0592,1.73475,0.930046,0.712472,1.87247,6.30747,0.755187,1.738,1.81909,4.01602,2.03958,1.10538,1.30998,1.07923,0.505285,0.989174,0.81803,0.505285,1.14846,0.452487,0.965108,0.474126,0.450033,1.32069,1.43635,0.954882,2.13144,0.933542,4.35434,0.469326,0.345926,2.04476,5.83998,3.29568,1.66176,1.27699,0.613771,0.160521,0.196437,0.988692,2.79164,3.05732,1.17478,1.03953,1.51894,1.56785,0.835343,2.49827,2.98057,6.17395,2.44972,2.8325,0.772412,1.55741,1.53141,4.72984,1.93186,3.43727,5.51814,2.14008,0.602114,2.52475,2.62174,1.8801,1.28466,3.24977,3.85628,3.72735,0.695841,2.11334,1.15578,0.787814,1.04344,0.297934,1.00048,1.44925,0.708191,1.80781,0.908643,0.930514,0.42867,0.13807,0.341849,0.43785,1.69187,1.54819,1.04311,0.286936,0.357426,0.208802,0.196961,0.701306,0.741896
37,0.33398,0.457792,1.19415,1.22276,1.46778,0.782777,0.685048,1.33406,0.105766,0.149889,1.15626,1.73945,2.06414,0.59114,1.90395,0.666983,0.106289,0.317292,0.905805,2.29674,5.6033,0.688967,1.04882,0.461191,0.229141,0.285513,1.3077,1.93778,1.03283,1.9587,0.831945,0.632814,0.153031,0.365566,1.34339,1.14501,1.13582,1.4331,2.6569,0.912687,0.255734,0.323337,2.08688,2.95702,2.75599,1.93014,1.20773,1.44746,0.327216,0.938269,1.28778,2.2906,2.45811,1.84986,1.54566,1.82945,0.374168,0.679956,1.40784,1.7833,2.81453,3.59909,1.14933,2.19456,0.770069,0.666071,2.71589,2.40732,7.46128,7.06656,1.69904,3.57474,0.907665,1.06849,0.532107,1.04012,1.42266,2.97581,2.55054,2.76511,0.882069,0.84508,1.79736,0.420164,0.93645,0.693879,1.48151,3.08333,0.729631,0.379159,1.17362,0.642343,0.210144,0.719791,0.596949,2.28616,0.260467,0.302384,0.487068,0.591966,0.250627,0.359274,0.677177,1.1512
38,0.449275,0.922824,1.6789,5.23943,4.70722,1.13372,0.543894,0.621637,0.593583,1.0888,2.51508,3.84205,1.87275,0.777068,1.84927,0.503007,1.78467,0.639874,1.55289,1.56513,2.57805,0.535345,1.79075,0.640476,1.93808,0.799303,0.451151,1.42063,1.13887,1.08399,0.80163,0.453017,0.262365,0.330626,0.660641,1.22102,1.02392,1.51788,1.51451,2.94611,0.799985,0.369583,0.591192,2.18201,3.02675,1.66531,1.44112,2.52927,0.550526,0.566602,1.14491,2.98691,2.80523,3.26705,1.92058,2.98294,1.21275,0.533393,0.936425,1.23902,3.14426,2.66156,1.05591,3.13209,2.09941,0.690447,1.01706,0.800183,3.3873,7.24222,1.55176,2.77371,1.78482,1.42683,0.524915,0.960169,0.971581,3.79512,1.38872,1.17703,1.20601,0.614281,1.29539,0.634407,0.632114,0.921259,3.8814,1.96266,0.585124,0.650851,1.20599,1.10804,0.267145,0.315462,0.471409,3.20806,0.359666,0.468247,0.321861,0.369586,0.425226,0.291622,0.558602,1.67048
base,0.436398,1.06941,2.0731,1.70692,2.39043,0.538901,0.93018,1.29185,0.324203,0.679416,2.08273,1.93086,1.24307,0.7856,0.999393,1.5464,1.32207,0.780175,1.58668,0.940374,1.74191,0.947432,1.29386,1.34697,0.876697,0.555539,0.79974,0.620141,0.799463,1.03021,0.79804,1.03083,0.65494,0.568615,1.04924,1.33275,0.982456,1.94693,1.459,1.73485,0.600643,0.560484,0.848106,2.99964,3.92451,3.11743,1.34124,1.13064,0.594391,0.805769,0.996631,2.73709,4.62324,1.63695,1.25714,1.20053,0.639938,0.509645,1.5285,3.22553,5.4791,2.39275,1.94549,1.84187,0.803312,0.654434,1.4238,4.04873,4.79666,3.38033,1.48288,1.47241,0.98794,1.51577,1.4073,1.90184,1.68383,2.30848,0.988691,0.980236,1.72676,0.751687,1.42225,0.790563,0.571052,1.07503,1.57816,1.14643,2.45716,0.819501,0.829403,0.363491,0.285391,0.777228,0.494773,1.73048,0.937013,0.646179,0.339521,0.377134,0.281124,0.523845,0.530452,0.860211
